;Path;Name;Type
0;['2022', 'X103 VU Druckoptimierung'];X103 VU Druckoptimierung;root
1;['2022', 'X103 VU Druckoptimierung'];beschreibung.txt;file
2;['2022', '3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten'];3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten;root
3;['2022', '3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten'];3220 UK Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten_v1.0.odt;file
4;['2022', '3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten'];3220 UK Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten_v1.0.pdf;file
5;['2022', '3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten'];Re WG Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerte....eml;file
6;['2022', '3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten'];ÄFK zu AP3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten;file
7;['2022', '3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten'];ÄFK zu AP3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten_V 1.0.pdf;file
8;['2022', '3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten'];ÄFK zu AP3220.pdf;file
9;['2022', 'C091 frei'];C091 frei;root
10;['2022', '3601 Händlerbeteiligung bei Inanspruchnahme'];3601 Händlerbeteiligung bei Inanspruchnahme;root
11;['2022', '3601 Händlerbeteiligung bei Inanspruchnahme'];1480 - Steckbrief Händlerbeteiligung bei Inanspruchnahme.docx;file
12;['2022', '3622 neue Kundendokumente LogPay Tanken und Laden - Entfall Einzelkunden u. Privatkunden'];3622 neue Kundendokumente LogPay Tanken und Laden - Entfall Einzelkunden u. Privatkunden;root
13;['2022', '3622 neue Kundendokumente LogPay Tanken und Laden - Entfall Einzelkunden u. Privatkunden'];Prio-Nr. 1523b Produktsteckbrief_LogPay.docx;file
14;['2022', '3622 neue Kundendokumente LogPay Tanken und Laden - Entfall Einzelkunden u. Privatkunden'];Prio-Nr. 1523c Produktsteckbrief_LogPay.docx;file
15;['2022', '2674 Online Kennzeichen für One.Sales Finance'];2674 Online Kennzeichen für One.Sales Finance;root
16;['2022', '2674 Online Kennzeichen für One.Sales Finance'];2674 UK Online Kennzeichen für One.Sales Finance EVA v0.01.odt;file
17;['2022', '2674 Online Kennzeichen für One.Sales Finance'];2674 UK Online Kennzeichen für One.Sales Finance EVA v0.01.pdf;file
18;['2022', '2674 Online Kennzeichen für One.Sales Finance'];2674 UK Online Kennzeichen für One.Sales Finance EVA v1.00.odt;file
19;['2022', '2674 Online Kennzeichen für One.Sales Finance'];2674 UK Online Kennzeichen für One.Sales Finance EVA v1.00.pdf;file
20;['2022', '2674 Online Kennzeichen für One.Sales Finance'];Datenmodell ONE.Sales Finance_V2.5_Heycar_Select_Core.xlsx;file
21;['2022', '2674 Online Kennzeichen für One.Sales Finance'];Fachkonzept AP 2674 - Online-Kennzeichen_V1.0.pdf;file
22;['2022', '2674 Online Kennzeichen für One.Sales Finance'];Fachkonzept AP 2674 - Online-Kennzeichen_V1.1.pdf;file
23;['2022', '2674 Online Kennzeichen für One.Sales Finance'];Fachkonzept AP 2674 - Online-Kennzeichen_V1.2.pdf;file
24;['2022', '2674 Online Kennzeichen für One.Sales Finance'];Fachkonzept AP 2674 - Online-Kennzeichen_V1.3.pdf;file
25;['2022', '2674 Online Kennzeichen für One.Sales Finance'];Fachkonzept AP 2674 - Online-Kennzeichen_V1.5.pdf;file
26;['2022', '2674 Online Kennzeichen für One.Sales Finance'];Fachkonzept AP 2674 - Online-Kennzeichen_V1.7.pdf;file
27;['2022', '2674 Online Kennzeichen für One.Sales Finance'];Fachkonzept AP 2674 - Online-Kennzeichen_V1.9.pdf;file
28;['2022', '2674 Online Kennzeichen für One.Sales Finance'];Thumbs.db;file
29;['2022', '3521 Automatische Datenaktualisierung (VVI)'];3521 Automatische Datenaktualisierung (VVI);root
30;['2022', '3521 Automatische Datenaktualisierung (VVI)'];1601 EVA User Dealerprofile.lnk;file
