;Path;Name;Type
0;I:\CPROG\VAP\DOC\Spezifikation\2022\X103 VU Druckoptimierung;X103 VU Druckoptimierung;root
1;I:\CPROG\VAP\DOC\Spezifikation\2022\X103 VU Druckoptimierung;beschreibung.txt;file
2;I:\CPROG\VAP\DOC\Spezifikation\2022\3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten;3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten;root
3;I:\CPROG\VAP\DOC\Spezifikation\2022\3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten;3220 UK Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten_v1.0.odt;file
4;I:\CPROG\VAP\DOC\Spezifikation\2022\3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten;3220 UK Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten_v1.0.pdf;file
5;I:\CPROG\VAP\DOC\Spezifikation\2022\3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten;Re WG Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerte....eml;file
6;I:\CPROG\VAP\DOC\Spezifikation\2022\3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten;ÄFK zu AP3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten;file
7;I:\CPROG\VAP\DOC\Spezifikation\2022\3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten;ÄFK zu AP3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten_V 1.0.pdf;file
8;I:\CPROG\VAP\DOC\Spezifikation\2022\3220 Anpassung der Logik bei Leasingaktionen mit RW-Abschlag in Verbindung mit der Restwertoption und Mindestrestwerten;ÄFK zu AP3220.pdf;file
9;I:\CPROG\VAP\DOC\Spezifikation\2022\C091 frei;C091 frei;root
10;I:\CPROG\VAP\DOC\Spezifikation\2022\3601 Händlerbeteiligung bei Inanspruchnahme;3601 Händlerbeteiligung bei Inanspruchnahme;root
11;I:\CPROG\VAP\DOC\Spezifikation\2022\3601 Händlerbeteiligung bei Inanspruchnahme;1480 - Steckbrief Händlerbeteiligung bei Inanspruchnahme.docx;file
12;I:\CPROG\VAP\DOC\Spezifikation\2022\3622 neue Kundendokumente LogPay Tanken und Laden - Entfall Einzelkunden u. Privatkunden;3622 neue Kundendokumente LogPay Tanken und Laden - Entfall Einzelkunden u. Privatkunden;root
13;I:\CPROG\VAP\DOC\Spezifikation\2022\3622 neue Kundendokumente LogPay Tanken und Laden - Entfall Einzelkunden u. Privatkunden;Prio-Nr. 1523b Produktsteckbrief_LogPay.docx;file
14;I:\CPROG\VAP\DOC\Spezifikation\2022\3622 neue Kundendokumente LogPay Tanken und Laden - Entfall Einzelkunden u. Privatkunden;Prio-Nr. 1523c Produktsteckbrief_LogPay.docx;file
15;I:\CPROG\VAP\DOC\Spezifikation\2022\2674 Online Kennzeichen für One.Sales Finance;2674 Online Kennzeichen für One.Sales Finance;root
16;I:\CPROG\VAP\DOC\Spezifikation\2022\2674 Online Kennzeichen für One.Sales Finance;2674 UK Online Kennzeichen für One.Sales Finance EVA v0.01.odt;file
